

state: failed
commit: 01113b2e7b3739bd4ef82a26439f25165cf5602e
docker_image_id: sha256:8085fba2be1739b7c96fb76fcf8810895de8f66d8893745ab4114dd55e91ae12
job_id: hvx4rhxcjvjbnmqv
run_by_user: hjforbes
created_at: 2021-01-27T12:05:12Z
started_at: 2021-01-27T12:15:54Z
completed_at: 2021-01-27T14:17:59Z

No outputs found matching patterns:
 - output/an_sense_covid_tpp_prob_time_int_ageband_*MAIN.ster

Did you mean to match one of these files instead?
 - .github/workflows/branch_release_deleter.yaml
 - .github/workflows/test_runner.yaml
 - .gitignore
 - 07d_an_multivariable_cox_models_FULL_Sense5.log
 - README.md
 - analysis/01_cr_analysis_dataset.do
 - analysis/02_an_data_checks.do
 - analysis/03a_an_descriptive_tables.do
 - analysis/03b_an_descriptive_table_1.do
 - analysis/04a_an_descriptive_tables.do
 - analysis/04b_an_descriptive_table_2.do
 - analysis/05_an_descriptive_plots.do
 - analysis/06_univariate_analysis.do
 - analysis/07a_an_multivariable_cox_models_demogADJ.do
 - analysis/07b_an_multivariable_cox_models_FULL.do
 - analysis/07d_an_multivariable_cox_models_FULL_Sense1.do
 - analysis/07d_an_multivariable_cox_models_FULL_Sense2.do
 - analysis/07d_an_multivariable_cox_models_FULL_Sense3.do
 - analysis/07d_an_multivariable_cox_models_FULL_Sense4.do
 - analysis/07d_an_multivariable_cox_models_FULL_Sense5.do
 - analysis/07d_an_multivariable_cox_models_FULL_Sense6.do
 - analysis/07d_an_multivariable_cox_models_FULL_Sense7.do
 - analysis/08_an_tablecontent_HRtable.do
 - analysis/09_an_agesplinevisualisation.do
 - analysis/10_an_interaction_cox_models_age.do
 - analysis/10_an_interaction_cox_models_sex.do
 - analysis/10_an_interaction_cox_models_shield.do
 - analysis/10_an_interaction_cox_models_time.do
 - analysis/10_an_interaction_cox_models_time_REVISED.do
 - analysis/10_an_stratification_cox_models_time_REVISED.do
 - analysis/11_an_interaction_HR_tables_forest.do
 - analysis/11a_an_interaction_HR_tables_forest_CAT_TIME_REVISED.do
 - analysis/12_an_tablecontent_HRtable_SENSE.do
 - analysis/13_multiple_imputation_dataset.do
 - analysis/14_multiple_imputation_analysis.do
 - analysis/15_anHRfigure_all_outcomes.do
 - analysis/15_anHRfigure_all_outcomes_kids_cat5.do
 - analysis/16_exploratory_analysis.do
 - analysis/17_exploratory_analysis.do
 - analysis/FOREST_all_outcomes.do
 - analysis/FOREST_sense_analyses.do
 - analysis/WORMS_01_cr_analysis_dataset.do
 - analysis/WORMS_02_an_data_checks.do
 - analysis/WORMS_03a_an_descriptive_tables.do
 - analysis/WORMS_03b_an_descriptive_table_1.do
 - analysis/WORMS_04a_an_descriptive_tables.do
 - analysis/WORMS_04b_an_descriptive_table_2.do
 - analysis/WORMS_05_an_descriptive_plots.do
 - analysis/WORMS_06_univariate_analysis.do
 - analysis/WORMS_07a_an_multivariable_cox_models_demogADJ.do
 - analysis/WORMS_07b_an_multivariable_cox_models_FULL.do
 - analysis/WORMS_08_an_tablecontent_HRtable.do
 - analysis/codelists.py
 - analysis/datacheck.ado
 - analysis/grc1leg.ado
 - analysis/investigate_ICNARC_data.do
 - analysis/lincom_commands.do
 - analysis/model.do
 - analysis/safecount.ado
 - analysis/safetab.ado
 - analysis/server_run_report.do
 - analysis/study_definition.py
 - analysis/study_definition_W2.py
 - analysis/study_definition_worms.py
 - codelists/codelists.txt
 - codelists/opensafely-antidiabetic-drugs.csv
 - codelists/opensafely-aplastic-anaemia.csv
 - codelists/opensafely-asplenia.csv
 - codelists/opensafely-asthma-diagnosis.csv
 - codelists/opensafely-asthma-inhaler-salbutamol-medication.csv
 - codelists/opensafely-asthma-inhaler-steroid-medication.csv
 - codelists/opensafely-asthma-oral-prednisolone-medication.csv
 - codelists/opensafely-cancer-excluding-lung-and-haematological.csv
 - codelists/opensafely-chronic-cardiac-disease.csv
 - codelists/opensafely-chronic-kidney-disease.csv
 - codelists/opensafely-chronic-liver-disease.csv
 - codelists/opensafely-chronic-respiratory-disease.csv
 - codelists/opensafely-covid-identification-in-primary-care-probable-covid-clinical-code.csv
 - codelists/opensafely-covid-identification-in-primary-care-probable-covid-positive-test.csv
 - codelists/opensafely-covid-identification-in-primary-care-probable-covid-sequelae.csv
 - codelists/opensafely-covid-identification.csv
 - codelists/opensafely-current-asthma.csv
 - codelists/opensafely-dementia.csv
 - codelists/opensafely-diabetes-exeter-group.csv
 - codelists/opensafely-diabetes-unknown-type.csv
 - codelists/opensafely-diabetes.csv
 - codelists/opensafely-dialysis.csv
 - codelists/opensafely-ethnicity.csv
 - codelists/opensafely-haematological-cancer.csv
 - codelists/opensafely-hiv.csv
 - codelists/opensafely-hypertension.csv
 - codelists/opensafely-insulin-medication.csv
 - codelists/opensafely-kidney-transplant.csv
 - codelists/opensafely-lung-cancer.csv
 - codelists/opensafely-other-neurological-conditions.csv
 - codelists/opensafely-other-organ-transplant.csv
 - codelists/opensafely-permanent-immunosuppression.csv
 - codelists/opensafely-ra-sle-psoriasis.csv
 - codelists/opensafely-sickle-cell-disease.csv
 - codelists/opensafely-smoking-clear.csv
 - codelists/opensafely-smoking-unclear.csv
 - codelists/opensafely-stroke-updated.csv
 - codelists/opensafely-temporary-immunosuppression.csv
 - codelists/opensafely-type-1-diabetes.csv
 - codelists/opensafely-type-2-diabetes.csv
 - codelists/opensafely-worms.csv
 - docs/DEVELOPERS.md
 - kids_mixed_category.dta
 - log/.gitkeep
 - make_project_yaml.py
 - output/.gitkeep
 - project.yaml
 - protocol/Parents Study Protocol.pdf
 - released-outputs/00_released_outputs/01_cr_analysis_dataset_HFchecked.log
 - released-outputs/00_released_outputs/01_histogram_outcomes.svg
 - released-outputs/00_released_outputs/03b_an_descriptive_table_1_kids_cat3_ageband0_HFchecked.txt
 - released-outputs/00_released_outputs/03b_an_descriptive_table_1_kids_cat3_ageband1_HFchecked.txt
 - released-outputs/00_released_outputs/04b_an_descriptive_table_2_covid_death_ageband0_HFchecked.txt
 - released-outputs/00_released_outputs/04b_an_descriptive_table_2_covid_death_ageband1_HFchecked.txt
 - released-outputs/00_released_outputs/04b_an_descriptive_table_2_covid_icu_ageband0_HFchecked.txt
 - released-outputs/00_released_outputs/04b_an_descriptive_table_2_covid_icu_ageband1_HFchecked.txt
 - released-outputs/00_released_outputs/04b_an_descriptive_table_2_covid_tpp_prob_ageband0_HFchecked.txt
 - released-outputs/00_released_outputs/04b_an_descriptive_table_2_covid_tpp_prob_ageband1_HFchecked.txt
 - released-outputs/00_released_outputs/04b_an_descriptive_table_2_covidadmission_ageband0_HFchecked.txt
 - released-outputs/00_released_outputs/04b_an_descriptive_table_2_covidadmission_ageband1_HFchecked.txt
 - released-outputs/00_released_outputs/04b_an_descriptive_table_2_non_covid_death_ageband0_HFchecked.txt
 - released-outputs/00_released_outputs/04b_an_descriptive_table_2_non_covid_death_ageband1_HFchecked.txt
 - released-outputs/00_released_outputs/11_an_int_tab_contents_HRtable_covid_death.txt
 - released-outputs/00_released_outputs/11_an_int_tab_contents_HRtable_covid_icu.txt
 - released-outputs/00_released_outputs/11_an_int_tab_contents_HRtable_covid_tpp_prob.txt
 - released-outputs/00_released_outputs/11_an_int_tab_contents_HRtable_covidadmission.txt
 - released-outputs/00_released_outputs/11_an_int_tab_contents_HRtable_non_covid_death.txt
 - released-outputs/00_released_outputs/12_an_HRforest_SENSE_covid_death_ageband_0.svg
 - released-outputs/00_released_outputs/12_an_HRforest_SENSE_covid_death_ageband_1.svg
 - released-outputs/00_released_outputs/12_an_HRforest_SENSE_covid_icu_ageband_0.svg
 - released-outputs/00_released_outputs/12_an_HRforest_SENSE_covid_icu_ageband_1.svg
 - released-outputs/00_released_outputs/12_an_HRforest_SENSE_covid_tpp_prob_ageband_0.svg
 - released-outputs/00_released_outputs/12_an_HRforest_SENSE_covid_tpp_prob_ageband_1.svg
 - released-outputs/00_released_outputs/12_an_HRforest_SENSE_covidadmission_ageband_0.svg
 - released-outputs/00_released_outputs/12_an_HRforest_SENSE_covidadmission_ageband_1.svg
 - released-outputs/00_released_outputs/12_an_HRforest_SENSE_non_covid_death_ageband_0.svg
 - released-outputs/00_released_outputs/12_an_HRforest_SENSE_non_covid_death_ageband_1.svg
 - released-outputs/00_released_outputs/15_an_HRforest_all_outcomes_ageband_0.svg
 - released-outputs/00_released_outputs/15_an_HRforest_all_outcomes_ageband_1.svg
 - released-outputs/00_released_outputs/20201021/01_histogram_outcomes.svg
 - released-outputs/00_released_outputs/20201021/07d_an_multivariable_cox_models_covid_icu_Sense5_time_ints.log
 - released-outputs/00_released_outputs/20201021/07d_an_multivariable_cox_models_covid_tpp_prob_Sense5_time_ints.log
 - released-outputs/00_released_outputs/20201021/07d_an_multivariable_cox_models_covidadmission_Sense5_time_ints.log
 - released-outputs/00_released_outputs/20201021/11_an_int_tab_contents_HRtable_covid_death.txt
 - released-outputs/00_released_outputs/20201021/11_an_int_tab_contents_HRtable_covid_icu.txt
 - released-outputs/00_released_outputs/20201021/11_an_int_tab_contents_HRtable_covid_tpp_prob.txt
 - released-outputs/00_released_outputs/20201021/11_an_int_tab_contents_HRtable_covidadmission.txt
 - released-outputs/00_released_outputs/20201021/12_an_HRforest_SENSE_covid_icu_ageband_0.svg
 - released-outputs/00_released_outputs/20201021/12_an_HRforest_SENSE_covid_icu_ageband_1.svg
 - released-outputs/00_released_outputs/20201021/12_an_HRforest_SENSE_covid_tpp_prob_ageband_0.svg
 - released-outputs/00_released_outputs/20201021/12_an_HRforest_SENSE_covid_tpp_prob_ageband_1.svg
 - released-outputs/00_released_outputs/20201021/12_an_HRforest_SENSE_covidadmission_ageband_0.svg
 - released-outputs/00_released_outputs/20201021/12_an_HRforest_SENSE_covidadmission_ageband_1.svg
 - released-outputs/00_released_outputs/20201021/12_an_HRforest_SENSE_non_covid_death_ageband_0.svg
 - released-outputs/00_released_outputs/20201021/12_an_HRforest_SENSE_non_covid_death_ageband_1.svg
 - released-outputs/00_released_outputs/20201021/12_an_sense_HRtable_covid_death_SENSE_ANALYSES.txt
 - released-outputs/00_released_outputs/20201021/15_an_HRforest_all_outcomes_ageband_0.svg
 - released-outputs/00_released_outputs/20201021/15_an_HRforest_all_outcomes_ageband_1.svg
 - released-outputs/00_released_outputs/20201030/12_an_HRforest_SENSE_covid_icu_ageband_0.svg
 - released-outputs/00_released_outputs/20201030/12_an_HRforest_SENSE_covid_icu_ageband_1.svg
 - released-outputs/00_released_outputs/20201030/12_an_HRforest_SENSE_covid_tpp_prob_ageband_0.svg
 - released-outputs/00_released_outputs/20201030/12_an_HRforest_SENSE_covid_tpp_prob_ageband_1.svg
 - released-outputs/00_released_outputs/20201030/12_an_HRforest_SENSE_covidadmission_ageband_0.svg
 - released-outputs/00_released_outputs/20201030/12_an_HRforest_SENSE_covidadmission_ageband_1.svg
 - released-outputs/00_released_outputs/an_int_tab_contents_HRtable_WEEKS_HFchecked.txt
 - released-outputs/00_released_outputs/an_tablecontents_HRtable_covid_death_HFchecked.txt
 - released-outputs/00_released_outputs/an_tablecontents_HRtable_covid_icu_HFchecked.txt
